id,name_ar,name_en,category,city,google_maps_url,lat,lng
rest_bab_al_turath,مطعم باب التراث,Bab Al Turath Restaurant,restaurants,أبها,https://www.google.com/maps/search/?api=1&query=Bab+Al+Turath+Restaurant+%D8%A3%D8%A8%D9%87%D8%A7+Aseer+Saudi+Arabia,,
rest_ala_bali,مطعم على بالي,Ala Bali Restaurant,restaurants,أبها,https://www.google.com/maps/search/?api=1&query=Ala+Bali+Restaurant+%D8%A3%D8%A8%D9%87%D8%A7+Aseer+Saudi+Arabia,,
rest_zurna,زورنا,Zurna,restaurants,أبها,https://www.google.com/maps/search/?api=1&query=Zurna+%D8%A3%D8%A8%D9%87%D8%A7+Aseer+Saudi+Arabia,,
rest_sadaf,مطعم صدف,Sadaf Restaurant,restaurants,أبها,https://www.google.com/maps/search/?api=1&query=Sadaf+Restaurant+%D8%A3%D8%A8%D9%87%D8%A7+Aseer+Saudi+Arabia,,
rest_shandal,شندل,Shandal,restaurants,أبها,https://www.google.com/maps/search/?api=1&query=Shandal+%D8%A3%D8%A8%D9%87%D8%A7+Aseer+Saudi+Arabia,,
cafe_fog,فوق كوفي,Fog Coffee,cafes,أبها,https://www.google.com/maps/search/?api=1&query=Fog+Coffee+%D8%A3%D8%A8%D9%87%D8%A7+Aseer+Saudi+Arabia,,
cafe_lascene,لاسين كافيه,Lascene Cafe,cafes,أبها,https://www.google.com/maps/search/?api=1&query=Lascene+Cafe+%D8%A3%D8%A8%D9%87%D8%A7+Aseer+Saudi+Arabia,,
cafe_over_jar,أوفر جار كافيه,Over Jar Café,cafes,أبها,https://www.google.com/maps/search/?api=1&query=Over+Jar+Caf%C3%A9+%D8%A3%D8%A8%D9%87%D8%A7+Aseer+Saudi+Arabia,,
cafe_mlle,إم إل إل إي كافيه,Mlle Café,cafes,أبها,https://www.google.com/maps/search/?api=1&query=Mlle+Caf%C3%A9+%D8%A3%D8%A8%D9%87%D8%A7+Aseer+Saudi+Arabia,,
cafe_camel_step,كاميل ستيب,Camel Step Coffee Roasters,cafes,خميس مشيط,https://www.google.com/maps/search/?api=1&query=Camel+Step+Coffee+Roasters+%D8%AE%D9%85%D9%8A%D8%B3+%D9%85%D8%B4%D9%8A%D8%B7+Aseer+Saudi+Arabia,,
attr_rijal_almaa,قرية رجال ألمع التراثية,Rijal Almaa Heritage Village,attractions,رجال ألمع,https://www.google.com/maps/search/?api=1&query=Rijal+Almaa+Heritage+Village+%D8%B1%D8%AC%D8%A7%D9%84+%D8%A3%D9%84%D9%85%D8%B9+Aseer+Saudi+Arabia,,
attr_al_muftaha,قرية المفتاحة الفنية,Al Muftaha,attractions,أبها,https://www.google.com/maps/search/?api=1&query=Al+Muftaha+%D8%A3%D8%A8%D9%87%D8%A7+Aseer+Saudi+Arabia,,
attr_fatimah_museum,متحف القط العسيري (متحف فاطمة),Al-Qatt Al-Aseeri Museum (Fatimah Museum),attractions,أبها,https://www.google.com/maps/search/?api=1&query=Al-Qatt+Al-Aseeri+Museum+%28Fatimah+Museum%29+%D8%A3%D8%A8%D9%87%D8%A7+Aseer+Saudi+Arabia,,
attr_al_dabab,ممشى الضباب,Al Dabab Walkway,attractions,أبها,https://www.google.com/maps/search/?api=1&query=Al+Dabab+Walkway+%D8%A3%D8%A8%D9%87%D8%A7+Aseer+Saudi+Arabia,,
attr_al_habala,منتزه الحبلة,Al Habala Park,attractions,الحبلة,https://www.google.com/maps/search/?api=1&query=Al+Habala+Park+%D8%A7%D9%84%D8%AD%D8%A8%D9%84%D8%A9+Aseer+Saudi+Arabia,,
attr_al_basta,حي البسطة,Al Basta District,attractions,أبها,https://www.google.com/maps/search/?api=1&query=Al+Basta+District+%D8%A3%D8%A8%D9%87%D8%A7+Aseer+Saudi+Arabia,,
attr_al_yanfa,قرية آل ينفع التراثية,Al Yanfa Heritage Village,attractions,أحد رفيدة,https://www.google.com/maps/search/?api=1&query=Al+Yanfa+Heritage+Village+%D8%A3%D8%AD%D8%AF+%D8%B1%D9%81%D9%8A%D8%AF%D8%A9+Aseer+Saudi+Arabia,,
attr_jerash,مركز زوار موقع جرش الأثري,Visitor Center Jorash Archaeological Site,attractions,أحد رفيدة,https://www.google.com/maps/search/?api=1&query=Visitor+Center+Jorash+Archaeological+Site+%D8%A3%D8%AD%D8%AF+%D8%B1%D9%81%D9%8A%D8%AF%D8%A9+Aseer+Saudi+Arabia,,
hike_ridge_walk,ذا ريدج ووك من هوساك,The Ridge Walk by Husaak Adventures,hiking,تنومة,https://www.google.com/maps/search/?api=1&query=The+Ridge+Walk+by+Husaak+Adventures+%D8%AA%D9%86%D9%88%D9%85%D8%A9+Aseer+Saudi+Arabia,,
hike_sawda,مسار جبال السودة,Sawda Mountains Hiking Trail,hiking,السودة,https://www.google.com/maps/search/?api=1&query=Sawda+Mountains+Hiking+Trail+%D8%A7%D9%84%D8%B3%D9%88%D8%AF%D8%A9+Aseer+Saudi+Arabia,,
hike_abseiling,نزول جبلي ومشي,Abseiling and Hike,hiking,عسير,https://www.google.com/maps/search/?api=1&query=Abseiling+and+Hike+%D8%B9%D8%B3%D9%8A%D8%B1+Aseer+Saudi+Arabia,,
act_areeka,تجربة إعداد العريكة العسيرية,Experience preparing Asiri Areeka,activities,عسير,https://www.google.com/maps/search/?api=1&query=Experience+preparing+Asiri+Areeka+%D8%B9%D8%B3%D9%8A%D8%B1+Aseer+Saudi+Arabia,,
act_honey,اكتشاف أنواع العسل العسيري,Discover the varieties of Asiri honey,activities,رجال ألمع,https://www.google.com/maps/search/?api=1&query=Discover+the+varieties+of+Asiri+honey+%D8%B1%D8%AC%D8%A7%D9%84+%D8%A3%D9%84%D9%85%D8%B9+Aseer+Saudi+Arabia,,
act_coffee_farms,زيارة مزارع البن العسيري,Experience visiting the Asiri coffee farms in Rijal Almaa,activities,رجال ألمع,https://www.google.com/maps/search/?api=1&query=Experience+visiting+the+Asiri+coffee+farms+in+Rijal+Almaa+%D8%B1%D8%AC%D8%A7%D9%84+%D8%A3%D9%84%D9%85%D8%B9+Aseer+Saudi+Arabia,,
act_ancient_rijal,زيارة قرية رجال ألمع القديمة,Visit Ancient Village of Rijal Almaa,activities,رجال ألمع,https://www.google.com/maps/search/?api=1&query=Visit+Ancient+Village+of+Rijal+Almaa+%D8%B1%D8%AC%D8%A7%D9%84+%D8%A3%D9%84%D9%85%D8%B9+Aseer+Saudi+Arabia,,
act_cycling,جولات الدراجات,Cycling Tours,activities,عسير,https://www.google.com/maps/search/?api=1&query=Cycling+Tours+%D8%B9%D8%B3%D9%8A%D8%B1+Aseer+Saudi+Arabia,,
act_camping,التخييم,Camping,activities,عسير,https://www.google.com/maps/search/?api=1&query=Camping+%D8%B9%D8%B3%D9%8A%D8%B1+Aseer+Saudi+Arabia,,
farm_liwan,مزرعة الليوان,Liwan Farm,farms,عسير,https://www.google.com/maps/search/?api=1&query=Liwan+Farm+%D8%B9%D8%B3%D9%8A%D8%B1+Aseer+Saudi+Arabia,,
farm_wakan,منتجع مزرعة واكان,Wakan Farm Resort,farms,قرية شرمة,https://www.google.com/maps/search/?api=1&query=Wakan+Farm+Resort+%D9%82%D8%B1%D9%8A%D8%A9+%D8%B4%D8%B1%D9%85%D8%A9+Aseer+Saudi+Arabia,,
farm_honey,كوخ العسل,Honey Cottage,farms,رجال ألمع,https://www.google.com/maps/search/?api=1&query=Honey+Cottage+%D8%B1%D8%AC%D8%A7%D9%84+%D8%A3%D9%84%D9%85%D8%B9+Aseer+Saudi+Arabia,,
farm_abu_talal,مزرعة أبو طلال,Welcome To Abu Talal's Farm,farms,عسير,https://www.google.com/maps/search/?api=1&query=Welcome+To+Abu+Talal%27s+Farm+%D8%B9%D8%B3%D9%8A%D8%B1+Aseer+Saudi+Arabia,,
event_aseer_season_2026,موسم عسير 2026 / موسم الجاكرندا,Aseer Season 2026 / Jacaranda Season,events,أبها,https://www.google.com/maps/search/?api=1&query=Aseer+Season+2026+%2F+Jacaranda+Season+%D8%A3%D8%A8%D9%87%D8%A7+Aseer+Saudi+Arabia,,
event_foundation_day_2026,يوم التأسيس 2026 في عسير,Founding Day 2026,events,عسير,https://www.google.com/maps/search/?api=1&query=Founding+Day+2026+%D8%B9%D8%B3%D9%8A%D8%B1+Aseer+Saudi+Arabia,,
event_eid_2026,فعاليات العيد 2026,Eid Events 2026,events,عسير,https://www.google.com/maps/search/?api=1&query=Eid+Events+2026+%D8%B9%D8%B3%D9%8A%D8%B1+Aseer+Saudi+Arabia,,
event_national_day,اليوم الوطني 95,National Day 95,events,عسير,https://www.google.com/maps/search/?api=1&query=National+Day+95+%D8%B9%D8%B3%D9%8A%D8%B1+Aseer+Saudi+Arabia,,
hotel_abha_palace,فندق قصر أبها,Abha Palace,hotels,أبها,https://www.google.com/maps/search/?api=1&query=Abha+Palace+%D8%A3%D8%A8%D9%87%D8%A7+Aseer+Saudi+Arabia,,
hotel_braira,فندق بريرا,Braira Hotel,hotels,أبها,https://www.google.com/maps/search/?api=1&query=Braira+Hotel+%D8%A3%D8%A8%D9%87%D8%A7+Aseer+Saudi+Arabia,,
hotel_mercure,فندق ميركيور,Mercure Hotel,hotels,خميس مشيط,https://www.google.com/maps/search/?api=1&query=Mercure+Hotel+%D8%AE%D9%85%D9%8A%D8%B3+%D9%85%D8%B4%D9%8A%D8%B7+Aseer+Saudi+Arabia,,
shop_al_rashid,الراشد مول أبها,Al Rashid Mall,shopping,أبها,https://www.google.com/maps/search/?api=1&query=Al+Rashid+Mall+%D8%A3%D8%A8%D9%87%D8%A7+Aseer+Saudi+Arabia,,
shop_khamis_boulevard,بوليفارد خميس مشيط,Khamis Mushait Boulevard,shopping,خميس مشيط,https://www.google.com/maps/search/?api=1&query=Khamis+Mushait+Boulevard+%D8%AE%D9%85%D9%8A%D8%B3+%D9%85%D8%B4%D9%8A%D8%B7+Aseer+Saudi+Arabia,,
shop_tuesday_market,سوق الثلاثاء,Souq Al Thulatha (Tuesday Market),shopping,أبها,https://www.google.com/maps/search/?api=1&query=Souq+Al+Thulatha+%28Tuesday+Market%29+%D8%A3%D8%A8%D9%87%D8%A7+Aseer+Saudi+Arabia,,
